"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"hr_applicant_family_access","hr_applicant_family_access","model_hr_applicant_family","","1","1","1","1"
"hr_applicant_education_formal_access","hr_applicant_education_formal_access","model_hr_applicant_education_formal","","1","1","1","1"
"hr_applicant_education_nonformal_access","hr_applicant_education_nonformal_access","model_hr_applicant_education_nonformal","","1","1","1","1"
"hr_applicant_organization_access","hr_applicant_organization_access","model_hr_applicant_organization","","1","1","1","1"
"hr_applicant_work_access","hr_applicant_work_access","model_hr_applicant_work","","1","1","1","1"
"hr_applicant_scholarship_access","hr_applicant_scholarship_access","model_hr_applicant_scholarship","","1","1","1","1"
"hr_applicant_skills_access","hr_applicant_skills_access","model_hr_applicant_skills","","1","1","1","1"
"access_hr_applicant_dept_head","access_hr_applicant_dept_head","hr_recruitment.model_hr_applicant","group_recruitment_dept_head","1","1","0","0"
"access_hr_recruitment_stage_dept_head","access_hr_recruitment_stage_dept_head","hr_recruitment.model_hr_recruitment_stage","group_recruitment_dept_head","1","0","0","0"
"access_hr_recruitment_degree_dept_head","access_hr_recruitment_degree_dept_head","hr_recruitment.model_hr_recruitment_degree","group_recruitment_dept_head","1","0","0","0"
"access_calendar_event_dept_head","access_calendar_event_dept_head","calendar.model_calendar_event","group_recruitment_dept_head","1","1","1","1"
"access_hr_applicant_category_dept_head","access_hr_applicant_category_dept_head","hr_recruitment.model_hr_applicant_category","group_recruitment_dept_head","1","0","0","0"
"access_calendar_event_type_hr_dept_head","access_calendar_event_type_hr_dept_head","calendar.model_calendar_event_type","group_recruitment_dept_head","1","1","1","0"
